City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,-24.7911,-50.0119,80.82,71,29,10.13,scattered clouds
1,Chuy,UY,-33.6971,-53.4616,73.76,61,90,20.38,overcast clouds
2,Lompoc,US,34.6391,-120.4579,54.0,66,1,10.11,clear sky
3,Viedma,AR,-40.8135,-62.9967,91.0,20,0,2.17,clear sky
4,Tiksi,RU,71.6872,128.8694,-24.77,86,98,3.42,overcast clouds
5,Belmonte,BR,-15.8631,-38.8828,84.2,74,20,10.36,few clouds
6,Hilo,US,19.7297,-155.09,66.2,82,90,3.44,moderate rain
7,Beringovskiy,RU,63.05,179.3167,-1.14,92,100,21.09,snow
8,Jamestown,US,42.097,-79.2353,32.0,64,1,3.44,clear sky
9,Yulara,AU,-25.2406,130.9889,69.8,68,90,14.97,overcast clouds
10,Bambous Virieux,MU,-20.3428,57.7575,80.6,74,20,9.22,few clouds
11,Nikolskoye,RU,59.7035,30.7861,10.4,85,20,13.42,few clouds
12,Ushuaia,AR,-54.8,-68.3,57.2,62,20,40.29,few clouds
13,Kapaa,US,22.0752,-159.319,60.8,82,75,5.75,broken clouds
14,Luderitz,NA,-26.6481,15.1594,74.05,52,0,24.83,clear sky
15,Punta Arenas,CL,-53.15,-70.9167,64.4,42,0,35.68,clear sky
16,Tasiilaq,GL,65.6145,-37.6368,26.6,80,90,18.41,light snow
17,Ribeira Grande,PT,38.5167,-28.7,55.4,58,40,9.22,scattered clouds
18,Filadelfia,US,39.9523,-75.1638,39.0,48,20,17.27,few clouds
19,Mar Del Plata,AR,-38.0023,-57.5575,73.4,53,0,18.41,clear sky
20,Rikitea,PF,-23.1203,-134.9692,78.21,69,100,10.87,overcast clouds
21,Grand Baie,MU,-20.0182,57.5802,80.01,75,1,5.99,light rain
22,Nanortalik,GL,60.1432,-45.2371,22.69,81,100,4.61,overcast clouds
23,Tungor,RU,53.3808,142.9564,-12.75,88,100,17.85,overcast clouds
24,Dikson,RU,73.5069,80.5464,-8.81,91,100,10.83,overcast clouds
25,Kodiak,US,57.79,-152.4072,17.6,86,1,6.91,clear sky
26,Torbay,CA,47.6666,-52.7314,48.2,100,90,4.61,light rain
27,Pasni,PK,25.2631,63.471,69.4,51,0,6.13,clear sky
28,Shelburne,CA,44.0787,-80.2041,33.8,55,1,5.75,clear sky
29,La Ronge,CA,55.1001,-105.2842,-9.4,77,76,3.44,broken clouds
30,Bethanien,NA,-26.502,17.1583,94.75,12,0,9.89,clear sky
31,Avarua,CK,-21.2078,-159.775,75.2,94,20,2.3,few clouds
32,Georgetown,MY,5.4112,100.3354,81.0,69,20,6.78,few clouds
33,Hambantota,LK,6.1241,81.1185,77.23,74,100,20.29,overcast clouds
34,Umm Kaddadah,SD,13.6017,26.6876,74.73,19,83,13.49,broken clouds
35,Samarai,PG,-10.6167,150.6667,80.64,79,2,5.93,clear sky
36,Bredasdorp,ZA,-34.5322,20.0403,69.8,64,84,10.36,broken clouds
37,Oistins,BB,13.0667,-59.5333,84.2,58,40,20.71,scattered clouds
38,Sabang,ID,5.8933,95.3214,81.43,75,1,19.17,clear sky
39,Talnakh,RU,69.4865,88.3972,-22.23,86,97,1.57,overcast clouds
40,New Norfolk,AU,-42.7826,147.0587,66.2,68,97,9.22,light rain
41,Guerrero Negro,MX,27.9769,-114.0611,64.72,61,69,13.62,broken clouds
42,Norman Wells,CA,65.282,-126.8329,-50.8,65,40,3.44,scattered clouds
43,Vaini,TO,-21.2,-175.2,77.0,100,75,4.61,light rain
44,East London,ZA,-33.0153,27.9116,71.6,83,75,3.44,broken clouds
45,Hobart,AU,-42.8794,147.3294,66.2,68,99,9.22,overcast clouds
46,Lavrentiya,RU,65.5833,-171.0,-15.29,85,70,15.23,broken clouds
47,Waipawa,NZ,-41.4122,175.5153,55.4,71,100,23.02,overcast clouds
48,Cairns,AU,-16.9167,145.7667,77.0,88,75,2.3,broken clouds
49,Necochea,AR,-38.5473,-58.7368,78.01,48,0,15.21,clear sky
50,Cape Town,ZA,-33.9258,18.4232,72.0,68,0,18.41,clear sky
51,Leningradskiy,RU,69.3833,178.4167,-25.83,85,100,6.49,overcast clouds
52,Port Hardy,CA,50.6996,-127.4199,39.2,100,90,4.61,moderate rain
53,Port Alfred,ZA,-33.5906,26.891,71.01,81,66,9.04,broken clouds
54,Puerto Ayora,EC,-0.7393,-90.3518,86.0,70,0,19.57,clear sky
55,Busselton,AU,-33.65,115.3333,55.99,65,0,1.99,clear sky
56,Haines Junction,CA,60.7522,-137.5108,-25.6,68,100,2.3,overcast clouds
57,Cherskiy,RU,68.75,161.3,-7.87,70,2,12.19,clear sky
58,Hithadhoo,MV,-0.6,73.0833,82.6,75,72,10.71,broken clouds
59,Tateyama,JP,34.9833,139.8667,39.0,49,7,1.01,clear sky
60,Mataura,NZ,-46.1927,168.8643,40.57,93,44,3.22,scattered clouds
61,Tura,IN,25.5198,90.2201,63.41,48,0,4.16,clear sky
62,Vigrestad,NO,58.5667,5.7,19.0,73,0,5.75,clear sky
63,Butaritari,KI,3.0707,172.7902,80.26,84,100,14.27,light rain
64,Guasdualito,VE,7.2424,-70.7324,94.06,40,23,7.81,few clouds
65,Carnarvon,AU,-24.8667,113.6333,79.07,86,100,19.62,overcast clouds
66,Rawson,AR,-43.3002,-65.1023,94.87,14,0,10.69,clear sky
67,Ahipara,NZ,-35.1667,173.1667,59.04,87,4,4.32,clear sky
68,Acapulco,MX,16.8634,-99.8901,84.2,65,1,4.61,clear sky
69,Poum,NC,-20.2333,164.0167,79.83,83,12,15.82,few clouds
70,Lasa,IT,46.6166,10.7002,43.0,55,0,3.44,clear sky
71,Clyde River,CA,70.4692,-68.5914,-20.2,76,90,8.05,overcast clouds
72,Albany,US,42.6001,-73.9662,35.01,50,5,11.01,clear sky
73,Hermanus,ZA,-34.4187,19.2345,72.0,73,38,3.0,scattered clouds
74,Nantucket,US,41.2835,-70.0995,36.0,80,90,12.66,overcast clouds
75,Moose Factory,CA,51.2585,-80.6094,30.2,64,1,8.05,clear sky
76,Igrim,RU,63.1906,64.4162,1.67,94,99,3.47,overcast clouds
77,Bluff,NZ,-46.6,168.3333,46.65,82,41,7.83,scattered clouds
78,Kismayo,SO,-0.3582,42.5454,77.45,81,0,16.71,clear sky
79,Half Moon Bay,US,37.4636,-122.4286,51.8,53,1,4.61,clear sky
80,Ankazoabo,MG,-22.2833,44.5167,78.49,75,73,2.21,light rain
81,Nioro,GM,13.35,-15.75,101.55,8,21,4.76,few clouds
82,Codrington,AU,-38.2667,141.9667,69.89,44,100,12.24,light rain
83,Esperance,AU,-33.8667,121.9,55.4,76,90,5.75,overcast clouds
84,Yellowknife,CA,62.456,-114.3525,-25.01,68,20,10.36,few clouds
85,Susanville,US,40.4163,-120.653,26.6,74,1,1.61,clear sky
86,Chokurdakh,RU,70.6333,147.9167,-8.48,84,0,17.18,clear sky
87,Solnechnyy,RU,50.7214,136.6319,-20.72,81,0,3.31,clear sky
88,Dingle,PH,10.9995,122.6711,74.44,92,52,7.52,broken clouds
89,Kitimat,CA,54.0524,-128.6534,35.01,96,100,2.8,overcast clouds
90,Bokoro,TD,12.3807,17.0568,84.25,14,0,12.24,clear sky
91,Krasnoselkup,RU,65.7,82.4667,-14.37,89,92,6.49,overcast clouds
92,Belem De Sao Francisco,BR,-8.7539,-38.9658,95.27,27,0,5.88,clear sky
93,Aklavik,CA,68.2191,-135.0107,-45.4,66,20,2.3,fog
94,Barrow,US,71.2906,-156.7887,-25.6,68,20,8.05,few clouds
95,Tuktoyaktuk,CA,69.4541,-133.0374,-38.2,67,20,10.36,mist
96,Mumbwa,ZM,-14.9783,27.0619,69.08,88,54,0.98,light rain
97,Atambua,ID,-9.1061,124.8925,73.2,89,100,1.95,light rain
98,Ust-Tsilma,RU,65.441,52.1498,-2.07,91,100,6.04,overcast clouds
99,Tromso,NO,69.6496,18.957,30.2,80,75,3.44,light snow
100,Okha,RU,53.5739,142.9478,-12.42,88,100,21.25,overcast clouds
101,Villa Constitucion,AR,-33.2278,-60.3297,84.99,52,0,1.99,clear sky
102,Puerto Escondido,MX,15.85,-97.0667,84.2,74,40,4.61,scattered clouds
103,Cabo San Lucas,MX,22.8909,-109.9124,80.01,36,20,3.44,few clouds
104,Kahului,US,20.8947,-156.47,66.2,88,40,5.75,scattered clouds
105,Umm Lajj,SA,25.0213,37.2685,70.27,54,54,10.38,broken clouds
106,Sao Joao Da Barra,BR,-21.6403,-41.0511,89.6,48,20,20.71,few clouds
107,Longyearbyen,SJ,78.2186,15.6401,15.8,67,40,17.27,scattered clouds
108,Mount Gambier,AU,-37.8333,140.7667,55.4,94,40,13.8,light rain
109,Aykhal,RU,66.0,111.5,-29.92,82,100,4.5,overcast clouds
110,Upernavik,GL,72.7868,-56.1549,-9.74,72,99,3.89,overcast clouds
111,Port Elizabeth,ZA,-33.918,25.5701,71.6,78,20,5.75,few clouds
112,Orlik,RU,52.5178,99.825,8.17,87,81,5.7,broken clouds
113,Cayenne,GF,4.9333,-52.3333,82.4,69,90,13.8,overcast clouds
114,Mackay,AU,-21.15,149.2,78.8,83,40,9.22,scattered clouds
115,Noumea,NC,-22.2763,166.4572,79.0,100,20,3.04,few clouds
116,Bethel,US,41.3712,-73.414,36.0,51,75,10.36,broken clouds
117,Portree,GB,57.4129,-6.1942,36.0,84,100,11.01,overcast clouds
118,Katsuura,JP,35.1333,140.3,39.99,48,20,8.05,few clouds
119,Wote,KE,-1.7808,37.6288,69.13,65,0,4.59,clear sky
120,Atuona,PF,-9.8,-139.0333,77.97,71,34,10.8,scattered clouds
121,Broken Hill,AU,-31.95,141.4333,71.6,46,82,11.5,broken clouds
122,Tilichiki,RU,60.4667,166.1,-0.04,95,86,13.82,light snow
123,Kavieng,PG,-2.5744,150.7967,82.87,73,100,6.8,overcast clouds
124,Simnas,LT,54.4,23.65,21.2,68,90,10.36,light snow
125,Soe,ID,-9.8607,124.284,65.91,100,100,4.76,overcast clouds
126,Surt,LY,31.2089,16.5887,62.13,61,0,6.98,clear sky
127,San Cristobal,VE,7.7669,-72.225,95.0,31,20,9.22,few clouds
128,Kaitangata,NZ,-46.2817,169.8464,52.0,76,0,8.01,clear sky
129,Alofi,NU,-19.0595,-169.9187,75.2,100,100,5.75,light rain
130,Broome,US,42.2506,-75.833,34.0,69,1,10.36,clear sky
131,Booue,GA,-0.0921,11.9385,80.44,84,70,2.26,light rain
132,Asyut,EG,27.181,31.1837,66.2,48,75,20.71,broken clouds
133,Nishihara,JP,26.1842,127.7558,60.8,58,1,3.44,clear sky
134,Sal Rei,CV,16.1833,-22.9167,73.4,64,90,23.02,overcast clouds
135,Nisia Floresta,BR,-6.0911,-35.2086,87.8,58,40,14.97,scattered clouds
136,Jalu,LY,29.0331,21.5482,61.43,52,0,7.25,clear sky
137,Port Keats,AU,-14.25,129.55,82.15,80,100,13.29,moderate rain
138,Lebu,CL,-37.6167,-73.65,71.42,50,0,6.73,clear sky
139,Thompson,CA,55.7435,-97.8558,-9.4,77,90,11.5,snow
140,Arraial Do Cabo,BR,-22.9661,-42.0278,95.0,54,20,25.32,few clouds
141,Iqaluit,CA,63.7506,-68.5145,8.6,85,90,26.46,snow
142,Singaparna,ID,-7.3515,108.111,72.55,87,100,3.38,overcast clouds
143,Ostrovnoy,RU,68.0531,39.5131,10.67,92,100,20.15,overcast clouds
144,Kununurra,AU,-15.7667,128.7333,80.6,100,100,5.75,overcast clouds
145,Verkhoyansk,RU,67.5447,133.385,-42.86,72,31,2.01,scattered clouds
146,Greeneville,US,36.1632,-82.831,35.01,60,1,0.72,clear sky
147,Sambava,MG,-14.2667,50.1667,78.89,85,87,5.53,light rain
148,Ilhabela,BR,-23.7781,-45.3581,88.65,56,53,5.32,broken clouds
149,Kattivakkam,IN,13.2167,80.3167,75.2,64,40,10.94,haze
150,Kupang,ID,-10.1667,123.5833,79.93,84,100,11.99,overcast clouds
151,Weiser,US,44.251,-116.9693,33.8,69,1,4.61,clear sky
152,Severo-Kurilsk,RU,50.6789,156.125,9.52,89,97,13.89,light snow
153,Lucea,JM,18.451,-78.1736,84.0,69,20,21.85,few clouds
154,Juneau,US,58.3019,-134.4197,26.6,93,90,3.42,mist
155,Ponta Do Sol,PT,32.6667,-17.1,55.99,57,91,1.99,overcast clouds
156,Aksarka,RU,66.5606,67.7975,-15.3,89,89,5.7,overcast clouds
157,Grindavik,IS,63.8424,-22.4338,37.4,87,75,20.71,broken clouds
158,Texarkana,US,33.4251,-94.0477,64.0,77,90,12.66,overcast clouds
159,Qaanaaq,GL,77.484,-69.3632,-21.42,58,42,6.93,scattered clouds
160,Avera,US,33.194,-82.5271,50.0,40,1,6.91,clear sky
161,Kvitok,RU,56.0724,98.4813,12.09,95,100,8.46,overcast clouds
162,Galesong,ID,-5.3166,119.3661,73.4,100,40,4.61,scattered clouds
163,Toccoa,US,34.5773,-83.3324,45.0,31,1,3.06,clear sky
164,Dunedin,NZ,-45.8742,170.5036,52.0,76,7,1.01,clear sky
165,Berlevag,NO,70.8578,29.0864,26.6,93,90,20.71,snow
166,Melfi,IT,40.9965,15.6514,53.01,87,0,9.22,clear sky
167,Mestia,GE,43.0458,42.7278,34.34,81,80,0.98,broken clouds
168,Loa Janan,ID,-0.583,117.095,74.01,96,100,1.32,overcast clouds
169,Quatre Cocos,MU,-20.2078,57.7625,80.6,74,20,9.22,few clouds
170,Martaban,MM,16.5314,97.6111,74.1,52,0,3.06,clear sky
171,Guanare,VE,9.0418,-69.7421,93.78,40,58,6.02,broken clouds
172,South Valley,US,35.0101,-106.6781,46.99,31,20,11.5,few clouds
173,Acajutla,SV,13.5928,-89.8275,82.4,44,0,6.49,clear sky
174,Nangwa,TZ,-4.4667,35.45,61.36,94,98,2.95,moderate rain
175,Fort Nelson,CA,58.8053,-122.7002,-14.8,64,75,2.3,light snow
176,Tsiroanomandidy,MG,-18.7667,46.0333,69.67,92,100,4.41,light rain
177,Tazovskiy,RU,67.4667,78.7,-20.76,87,83,7.31,broken clouds
178,Saint-Philippe,RE,-21.3585,55.7679,82.4,65,40,6.91,light rain
179,Namatanai,PG,-3.6667,152.4333,78.66,81,100,3.4,overcast clouds
180,Manoel Urbano,BR,-8.8389,-69.2597,92.05,54,90,2.75,overcast clouds
181,Faya,SA,18.3851,42.4509,62.6,59,0,8.05,clear sky
182,Cabra,ES,37.4725,-4.4421,60.8,72,0,4.61,clear sky
183,Maine-Soroa,NE,13.2114,12.0241,78.91,17,0,10.8,clear sky
184,Korla,CN,41.7597,86.1469,28.18,83,9,3.78,clear sky
185,Sorland,NO,67.667,12.6934,37.4,70,20,12.66,few clouds
186,Leon,MX,21.1167,-101.6667,71.6,30,1,3.11,clear sky
187,Lima,PE,-12.0432,-77.0282,72.0,78,0,9.22,clear sky
188,Hasaki,JP,35.7333,140.8333,28.4,80,20,2.3,few clouds
189,Ushtobe,KZ,45.2514,77.9838,27.09,91,100,3.69,overcast clouds
190,Negombo,LK,7.2083,79.8358,78.8,69,0,11.5,clear sky
191,Pachino,IT,36.7186,15.0907,57.2,88,63,2.3,broken clouds
192,Kruisfontein,ZA,-34.0033,24.7314,71.01,80,70,5.01,broken clouds
193,Saskylakh,RU,71.9167,114.0833,-42.03,75,0,5.03,clear sky
194,Poya,NC,-21.35,165.15,75.97,87,8,5.91,clear sky
195,Asau,RO,46.4333,26.4,48.2,71,0,8.05,clear sky
196,Mogadishu,SO,2.0371,45.3438,77.79,81,0,19.3,clear sky
197,Palu,ID,-0.8917,119.8707,75.15,77,100,2.39,overcast clouds
198,Henties Bay,NA,-22.116,14.2845,66.0,82,78,5.01,broken clouds
199,Tarime,TZ,-1.35,34.3667,75.2,69,75,2.13,broken clouds
200,Taoudenni,ML,22.6783,-3.9836,91.56,10,24,13.29,few clouds
201,Teluk Nibung,ID,3.001,99.8164,75.4,92,83,2.98,broken clouds
202,Santiago De Cuba,CU,20.0247,-75.8219,78.8,47,40,4.61,scattered clouds
203,Kajaani,FI,64.2273,27.7285,5.0,85,0,5.75,clear sky
204,Hami,CN,42.8,93.45,27.63,84,3,0.89,clear sky
205,Pacific Grove,US,36.6177,-121.9166,51.01,76,1,5.75,clear sky
206,Jacareacanga,BR,-6.2222,-57.7528,92.39,48,91,4.92,overcast clouds
207,Hovd,MN,48.0056,91.6419,20.01,81,99,6.73,overcast clouds
208,Ponerihouen,NC,-21.0833,165.4,76.46,84,0,4.59,clear sky
209,Bodinayakkanur,IN,10.0167,77.35,70.9,66,24,1.9,few clouds
210,Plouzane,FR,48.3833,-4.6167,50.0,87,75,14.97,broken clouds
211,Saraza,PH,8.7356,117.78,78.37,81,95,9.82,overcast clouds
212,Paamiut,GL,61.994,-49.6678,15.04,79,0,9.28,clear sky
213,Arequipa,PE,-16.3989,-71.535,69.8,37,20,13.8,few clouds
214,Arlit,NE,18.7369,7.3853,78.42,15,42,4.88,scattered clouds
215,Linxia,CN,35.6003,103.2064,27.99,70,87,2.24,overcast clouds
216,Khatanga,RU,71.9667,102.5,-30.37,79,0,9.31,clear sky
217,Umarkot,PK,25.3616,69.7362,65.37,26,0,8.16,clear sky
218,Vostok,RU,46.4856,135.8833,-20.67,88,85,5.84,overcast clouds
219,Nador,MA,35.174,-2.9287,60.8,88,20,4.61,few clouds
220,Santiago Del Estero,AR,-27.7951,-64.2615,86.9,30,0,5.57,clear sky
221,Oranjestad,AW,12.524,-70.027,86.0,66,40,25.32,scattered clouds
222,Pyaozerskiy,RU,65.8333,31.1667,6.58,94,96,9.31,overcast clouds
223,Naryan-Mar,RU,67.6713,53.087,-13.81,89,69,9.66,broken clouds
224,Choma,ZM,-16.8065,26.9531,68.59,93,21,2.8,few clouds
225,Pochutla,MX,15.7432,-96.4661,84.99,61,75,5.39,broken clouds
226,Padang,ID,-0.9492,100.3543,78.8,89,40,2.3,scattered clouds
227,Namie,JP,37.4833,141.0,30.0,64,0,7.29,clear sky
228,Machali,CL,-34.1833,-70.6667,84.2,39,0,5.59,clear sky
