City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Bambanglipuro,ID,-7.95,110.2833,76.86,89,100,3.18,overcast clouds
230,Lazurne,UA,46.084,32.5295,39.2,100,100,8.95,overcast clouds
231,Sarkand,KZ,45.41,79.9186,31.64,80,99,2.95,overcast clouds
232,Evensk,RU,61.95,159.2333,3.47,88,100,27.6,overcast clouds
233,Bengkulu,ID,-3.8004,102.2655,76.05,86,100,4.83,light rain
234,Mahebourg,MU,-20.4081,57.7,80.6,74,20,9.22,few clouds
235,Cardenas,CU,23.0375,-81.2047,71.6,53,20,5.75,few clouds
236,Qesarya,IL,32.5189,34.9046,60.8,88,20,3.44,few clouds
237,Maniitsoq,GL,65.4167,-52.9,7.83,73,0,8.23,clear sky
238,Bereda,ES,43.2686,-7.5406,50.0,73,97,1.01,overcast clouds
239,San Andres,CO,12.5847,-81.7006,82.4,74,90,12.66,overcast clouds
240,Bardiyah,LY,31.7561,25.0865,59.77,79,0,12.86,clear sky
241,Tautira,PF,-17.7333,-149.15,78.8,78,20,2.3,few clouds
242,Podgornoye,RU,51.735,39.1496,35.6,100,90,8.95,heavy intensity rain
243,Beloha,MG,-25.1667,45.05,82.71,63,77,11.34,broken clouds
244,Anadyr,RU,64.75,177.4833,-0.4,65,75,11.18,snow
245,Airai,TL,-8.9266,125.4092,60.01,100,100,3.42,moderate rain
246,Chiredzi,ZW,-21.05,31.6667,81.25,75,10,6.93,clear sky
247,Marienburg,PL,54.0359,19.0266,30.0,86,75,5.75,broken clouds
248,Labuan,MY,5.2767,115.2417,80.6,83,20,8.05,few clouds
249,Yorii,JP,36.1167,139.2,32.0,64,1,3.44,clear sky
250,Jinchang,CN,38.4953,102.1739,30.22,71,92,9.69,overcast clouds
251,Port Blair,IN,11.6667,92.75,79.02,81,17,8.9,few clouds
252,Dingzhou,CN,38.5131,114.9956,26.6,50,79,4.47,broken clouds
253,Saint-Pierre,RE,-21.3393,55.4781,82.4,65,40,6.91,scattered clouds
254,Slave Lake,CA,55.2834,-114.769,-5.8,84,90,8.05,light snow
255,Serrinha,BR,-11.6642,-39.0075,90.95,39,30,8.66,scattered clouds
256,Topolobampo,MX,25.6,-109.05,69.8,49,20,4.61,few clouds
257,Tagusao,PH,9.1924,117.8141,79.14,82,89,11.41,overcast clouds
258,Arman,RU,59.7,150.1667,-4.22,81,91,14.47,overcast clouds
259,Koundara,GN,12.4833,-13.3,104.81,8,20,0.69,few clouds
260,Khash,IR,28.2211,61.2158,46.06,43,0,5.61,clear sky
261,Barcelona,ES,41.3888,2.159,54.0,87,90,3.44,mist
262,Vila Velha,BR,-20.3297,-40.2925,91.0,58,20,19.57,few clouds
263,Mpika,ZM,-11.8343,31.4529,65.21,97,49,5.66,moderate rain
264,Sharjah,AE,25.3573,55.4033,73.0,82,0,3.44,clear sky
265,Provideniya,RU,64.3833,-173.3,-12.24,86,99,26.4,light snow
266,Jacqueville,CI,5.2052,-4.4146,86.0,79,20,12.66,few clouds
267,Kaeo,NZ,-35.1,173.7833,60.01,92,50,5.01,scattered clouds
268,Victoria,HK,22.2855,114.1577,66.0,84,0,1.01,clear sky
269,Sitka,US,57.0531,-135.33,35.6,100,90,1.7,fog
270,Pangnirtung,CA,66.1451,-65.7125,6.8,78,90,24.16,snow
271,Kawalu,ID,-7.3817,108.2082,73.4,89,100,3.11,overcast clouds
272,Vestmannaeyjar,IS,63.4427,-20.2734,37.4,81,75,28.77,broken clouds
273,Bathsheba,BB,13.2167,-59.5167,84.2,58,40,20.71,scattered clouds
274,Garchitorena,PH,13.8804,123.6946,77.45,85,63,16.31,broken clouds
275,Tezu,IN,27.9167,96.1667,62.89,29,0,4.74,clear sky
276,Sao Sepe,BR,-30.1606,-53.5653,78.8,61,75,8.05,broken clouds
277,Savinka,RU,50.0785,47.0994,38.64,99,100,7.74,overcast clouds
278,Batemans Bay,AU,-35.7167,150.1833,72.0,83,37,7.0,scattered clouds
279,Prince Rupert,CA,54.3161,-130.3201,41.0,93,90,8.05,overcast clouds
280,Mareeba,AU,-17.0,145.4333,77.0,88,75,2.3,broken clouds
281,Vao,NC,-22.6667,167.4833,78.69,86,12,19.89,few clouds
282,Matara,LK,5.9485,80.5353,76.19,81,97,5.99,overcast clouds
283,Longkou,CN,37.6508,120.3286,37.11,74,100,17.25,overcast clouds
284,Mocajuba,BR,-2.5842,-49.5072,94.03,41,53,4.0,broken clouds
285,Whitianga,NZ,-36.8333,175.7,66.99,87,89,4.0,overcast clouds
286,Tanushimaru,JP,33.35,130.6833,37.0,80,0,3.44,clear sky
287,Banjar,ID,-8.19,114.9675,78.8,94,75,16.11,broken clouds
288,Karratha,AU,-20.7377,116.8463,81.07,83,69,10.31,broken clouds
289,Ilulissat,GL,69.2167,-51.1,-0.4,32,1,11.5,clear sky
290,Zyryanka,RU,65.75,150.85,-14.85,88,100,20.87,light snow
291,Souillac,MU,-20.5167,57.5167,80.6,74,20,9.22,few clouds
292,Lamar,US,33.6668,-95.5836,66.99,59,90,21.85,overcast clouds
293,Westport,US,41.1415,-73.3579,39.0,52,1,16.11,clear sky
294,Sandakan,MY,5.8402,118.1179,80.6,89,40,3.44,scattered clouds
295,Najran,SA,17.4924,44.1277,73.4,20,0,11.5,clear sky
296,Merauke,ID,-8.4667,140.3333,79.72,87,97,13.18,overcast clouds
297,Fort Dodge,US,42.4975,-94.168,21.2,86,90,11.5,light snow
298,Itaguai,BR,-22.8522,-43.7753,102.2,32,0,9.22,clear sky
299,La Primavera,CO,5.4906,-70.4092,95.02,41,21,12.55,few clouds
300,Beyneu,KZ,45.3167,55.2,46.58,62,99,7.83,overcast clouds
301,Fort Wellington,GY,6.4,-57.6,82.47,72,52,16.28,broken clouds
302,Anito,PH,12.4497,125.2886,77.99,89,40,13.6,scattered clouds
303,Sola,VU,-13.8833,167.55,79.41,84,65,8.7,broken clouds
304,Shirochanka,RU,46.6497,38.3978,45.57,90,100,17.54,overcast clouds
305,Salekhard,RU,66.53,66.6019,-12.95,90,98,2.37,overcast clouds
306,Deputatskiy,RU,69.3,139.9,-15.11,91,99,4.59,overcast clouds
307,Touros,BR,-5.1989,-35.4608,87.8,55,40,16.11,scattered clouds
308,Sao Felix Do Xingu,BR,-6.6447,-51.995,89.51,57,86,2.21,overcast clouds
309,Tuatapere,NZ,-46.1333,167.6833,44.71,89,10,3.94,clear sky
310,Guhagar,IN,17.4842,73.1929,73.09,55,9,4.83,clear sky
311,Cidreira,BR,-30.1811,-50.2056,79.92,59,61,18.37,broken clouds
312,Berdigestyakh,RU,62.0989,126.6992,-36.99,81,0,1.5,clear sky
313,Uelzen,DE,52.9667,10.5667,32.0,100,75,5.75,light intensity drizzle
314,Mopti,ML,14.6667,-4.0,95.63,9,93,5.55,overcast clouds
315,Makinsk,KZ,52.6292,70.4169,20.19,98,97,5.64,overcast clouds
316,Tucson,US,32.2217,-110.9265,66.0,36,1,4.61,clear sky
317,Caravelas,BR,-17.7125,-39.2481,86.2,54,0,10.89,clear sky
318,Cubuk,TR,40.2386,33.0322,51.01,70,20,2.3,few clouds
319,Moree,AU,-29.4667,149.85,75.2,57,91,13.8,overcast clouds
320,George,ZA,-33.963,22.4617,69.8,78,20,5.75,few clouds
321,Zhigalovo,RU,54.8097,105.1578,5.23,92,100,3.02,overcast clouds
322,Klaksvik,FO,62.2266,-6.589,33.8,69,20,17.27,light rain
323,Chaoyang,CN,41.5703,120.4586,26.49,74,2,6.64,clear sky
324,Lata,PT,40.1629,-8.3327,57.99,74,94,1.01,overcast clouds
325,Mushabani,IN,22.5167,86.45,61.72,32,0,1.77,clear sky
326,San Vicente,AR,-26.6167,-54.1333,82.49,45,56,5.64,broken clouds
327,Krivosheino,RU,57.3431,83.9261,2.68,94,86,6.64,overcast clouds
328,Tuy Hoa,VN,13.0833,109.3,70.93,90,100,8.16,overcast clouds
329,Conceicao Do Araguaia,BR,-8.2578,-49.2647,90.45,58,59,2.06,broken clouds
330,Buala,SB,-8.145,159.5921,78.73,83,100,8.84,overcast clouds
331,Ambulu,ID,-8.345,113.6058,76.91,87,96,1.43,light rain
332,Rio Grande,BR,-32.035,-52.0986,77.0,65,75,29.93,light rain
333,Nouadhibou,MR,20.931,-17.0347,69.8,68,20,18.41,few clouds
334,Kondinskoye,RU,59.6481,67.41,8.38,95,100,6.35,overcast clouds
335,Rockhampton,AU,-23.3833,150.5,71.6,88,8,4.61,clear sky
336,Bud,US,39.447,-86.1758,35.01,75,95,14.97,overcast clouds
337,Fortuna,US,40.5982,-124.1573,44.01,100,20,6.91,few clouds
338,Marzuq,YE,14.4,46.4667,61.74,60,0,5.37,clear sky
339,Tashtyp,RU,52.7939,89.8983,19.35,93,100,7.81,overcast clouds
340,Ushumun,RU,52.7833,126.5333,-20.79,85,86,0.96,overcast clouds
341,Bako,ET,5.7833,36.5667,73.54,32,1,3.24,clear sky
342,Delhi,IN,28.6667,77.2167,55.4,88,20,7.65,mist
343,Nevel,RU,56.0209,29.9284,12.0,96,93,7.7,light snow
344,Kirovskiy,RU,45.0917,133.5136,-16.69,85,0,3.22,clear sky
345,Gilbues,BR,-9.8317,-45.3439,91.58,41,76,3.11,broken clouds
346,Aquiraz,BR,-3.9014,-38.3911,86.0,62,20,16.11,few clouds
347,Narsaq,GL,60.9167,-46.05,19.4,45,20,5.91,few clouds
348,Songjianghe,CN,42.1859,127.479,8.69,93,2,8.43,clear sky
349,Burnie,AU,-41.0667,145.9167,63.82,77,95,12.01,light rain
350,Banavar,IN,13.4136,76.1683,72.41,34,49,6.55,scattered clouds
351,Atar,MR,20.5169,-13.0499,88.43,11,71,15.59,broken clouds
352,Bessemer,US,33.4018,-86.9544,50.0,47,99,1.01,overcast clouds
353,Dali,CN,25.7,100.1833,45.3,57,0,4.79,clear sky
354,Sao Filipe,CV,14.8961,-24.4956,73.62,74,70,12.35,broken clouds
355,Egvekinot,RU,66.3167,-179.1667,-30.33,82,58,18.48,broken clouds
356,Tarko-Sale,RU,64.9225,77.785,-12.77,90,86,8.66,overcast clouds
357,Brae,GB,60.3964,-1.353,35.6,55,75,12.66,broken clouds
358,Iranshahr,IR,27.2025,60.6848,59.0,13,0,4.61,clear sky
359,Raton,US,36.9034,-104.4391,33.8,51,1,14.97,clear sky
360,Springfield,US,37.2153,-93.2982,45.0,93,90,14.97,light rain
361,Kenai,US,60.5544,-151.2583,14.0,85,90,4.61,overcast clouds
362,Challapata,BO,-18.9,-66.7667,57.02,48,64,3.87,light rain
363,Hirado,JP,33.3597,129.5531,42.01,70,0,5.01,clear sky
364,Kabinda,CD,-6.1333,24.4833,71.55,82,92,1.1,overcast clouds
365,Alyangula,AU,-13.8483,136.4192,80.6,94,40,4.61,scattered clouds
366,Baykit,RU,61.67,96.37,-4.2,88,100,2.26,overcast clouds
367,Kamina,CD,-8.7386,24.9906,69.76,85,59,2.37,broken clouds
368,Homer,US,59.6425,-151.5483,24.8,86,40,4.79,scattered clouds
369,Riyadh,SA,24.6877,46.7219,71.6,23,0,6.91,clear sky
370,Hurricane,US,37.1753,-113.2899,46.99,39,1,4.61,clear sky
371,Mae Sai,TH,20.4335,99.8762,68.0,88,0,2.3,clear sky
372,Wanning,CN,18.8003,110.3967,69.08,78,90,4.9,overcast clouds
373,Ayan,RU,56.45,138.1667,-16.37,74,100,14.52,overcast clouds
374,Bergen,NO,60.392,5.328,23.0,80,75,4.61,snow
375,Angoche,MZ,-16.2325,39.9086,82.06,82,71,5.48,broken clouds
376,Lorengau,PG,-2.0226,147.2712,82.18,71,100,6.82,moderate rain
377,Gevrai,IN,19.2667,75.75,72.59,23,0,5.44,clear sky
378,Yarmouth,US,41.7057,-70.2286,39.2,65,20,10.36,few clouds
379,Poltavka,RU,54.3663,71.7632,8.51,92,97,6.85,overcast clouds
380,Olafsvik,IS,64.8945,-23.7142,38.84,79,100,36.71,light rain
381,Sangar,RU,63.9242,127.4739,-44.68,76,0,4.54,clear sky
382,Rio Bueno,CL,-40.3167,-72.9667,84.2,45,0,9.22,clear sky
383,Inhambane,MZ,-23.865,35.3833,86.0,79,40,8.05,scattered clouds
384,Coihaique,CL,-45.5752,-72.0662,86.0,28,0,4.61,clear sky
385,Weligama,LK,5.9667,80.4167,76.95,81,98,4.61,overcast clouds
386,Nabire,ID,-3.3667,135.4833,76.95,86,100,2.55,overcast clouds
387,Bairiki,KI,1.3292,172.9752,78.8,83,20,9.22,few clouds
388,Kachiry,KZ,53.0675,76.1036,13.23,93,100,3.42,overcast clouds
389,Knysna,ZA,-34.0363,23.0471,69.8,78,20,5.75,few clouds
390,Yeppoon,AU,-23.1333,150.7333,71.6,88,16,4.61,few clouds
391,Hofn,IS,64.2539,-15.2082,35.55,82,100,13.0,overcast clouds
392,Mgachi,RU,51.05,142.2667,-16.38,85,77,5.39,broken clouds
393,Chyhyryn,UA,49.0838,32.6555,37.8,96,100,12.82,overcast clouds
394,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.6,87,90,5.75,overcast clouds
395,Meiganga,CM,6.5167,14.3,82.31,19,32,6.42,scattered clouds
396,Baghdad,IQ,33.3406,44.4009,57.2,72,90,9.22,overcast clouds
397,Buluang,PH,13.3068,123.3425,74.91,89,86,5.32,overcast clouds
398,Pevek,RU,69.7008,170.3133,-13.45,78,0,8.3,clear sky
399,Nhulunbuy,AU,-12.2333,136.7667,77.0,94,40,6.91,light rain
400,Zhigansk,RU,66.7697,123.3711,-42.66,73,0,11.25,clear sky
401,Havoysund,NO,70.9963,24.6622,30.2,93,90,24.16,snow
402,Churapcha,RU,62.0025,132.4325,-45.13,75,28,1.88,scattered clouds
403,Spornoye,RU,50.8448,37.2913,39.2,100,90,6.71,moderate rain
404,Wolmirstedt,DE,52.25,11.6333,39.0,10,100,6.06,overcast clouds
405,San Patricio,US,28.017,-97.5169,75.99,64,40,19.57,scattered clouds
406,Pauini,BR,-7.7136,-66.9764,87.17,63,99,1.48,overcast clouds
407,Belaya Kalitva,RU,48.17,40.78,47.12,90,100,11.25,overcast clouds
408,Mount Darwin,ZW,-16.7725,31.5838,72.63,87,21,2.77,light rain
409,Asosa,ET,10.0667,34.5333,75.42,21,66,2.59,broken clouds
410,Charagua,BO,-19.8,-63.2167,78.8,53,75,10.8,broken clouds
411,Abha,SA,18.2164,42.5053,62.6,59,0,8.05,clear sky
412,Port Lincoln,AU,-34.7333,135.8667,57.15,66,0,19.77,clear sky
413,Christiansfeld,DK,55.3582,9.487,30.2,86,75,10.36,broken clouds
414,Makakilo City,US,21.3469,-158.0858,62.6,94,1,3.44,clear sky
415,Impfondo,CG,1.6381,18.0667,82.2,60,87,3.8,overcast clouds
416,San Alberto,CO,7.7611,-73.3922,91.85,44,65,5.68,broken clouds
417,Iralaya,HN,15.0,-83.2333,80.6,58,1,5.75,clear sky
418,Chernyshevskiy,RU,63.0128,112.4714,-28.1,87,99,3.22,overcast clouds
419,Puerto Ayacucho,VE,5.6639,-67.6236,89.85,55,88,2.62,overcast clouds
420,Sur,OM,22.5667,59.5289,66.92,72,0,1.95,clear sky
421,Yershov,RU,51.3513,48.2766,34.12,99,100,6.13,overcast clouds
422,Strezhevoy,RU,60.7333,77.5889,3.2,85,90,4.47,light snow
423,Hualmay,PE,-11.0964,-77.6139,76.26,61,93,9.31,overcast clouds
424,Panaba,MX,21.2833,-88.2667,77.65,57,16,9.89,few clouds
425,Oriximina,BR,-1.7656,-55.8661,90.34,51,75,4.65,broken clouds
426,Marystown,CA,47.1666,-55.1483,41.47,97,93,4.94,overcast clouds
427,Sao Miguel,BR,-5.4667,-35.3667,87.8,55,40,16.11,scattered clouds
428,Yarada,IN,17.65,83.2667,66.2,82,1,2.3,mist
429,Veraval,IN,20.9,70.3667,70.65,58,0,12.28,clear sky
430,Plettenberg Bay,ZA,-34.0527,23.3716,69.55,76,2,4.61,clear sky
431,Pindi Gheb,PK,33.2402,72.2661,56.41,54,1,3.0,clear sky
432,Ouadda,CF,8.0777,22.4007,84.13,21,40,3.6,scattered clouds
433,Rocha,UY,-34.4833,-54.3333,72.59,59,75,19.04,broken clouds
434,Tynda,RU,55.1667,124.7167,-27.6,80,92,1.41,overcast clouds
435,Porto Novo,BJ,6.4965,2.6036,87.8,74,20,12.66,few clouds
436,Laguna,US,38.421,-121.4238,46.99,65,1,9.22,clear sky
437,Corrente,BR,-3.7367,-43.3394,92.08,45,15,5.57,few clouds
438,Altamira,BR,-3.2033,-52.2064,89.6,66,75,5.75,broken clouds
439,Pisco,PE,-13.7,-76.2167,73.99,88,40,8.05,scattered clouds
440,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,52,20,9.22,few clouds
441,Gweta,BW,-20.1833,25.2333,80.69,62,28,9.46,scattered clouds
442,Saint-Augustin,CA,51.226,-58.6502,34.97,97,100,1.19,overcast clouds
443,Mapiripan,CO,2.8892,-72.1256,88.68,58,94,6.82,overcast clouds
444,Itoman,JP,26.1247,127.6694,60.8,67,20,5.75,few clouds
445,Lagoa,PT,39.05,-27.9833,54.88,69,65,26.49,broken clouds
446,Safford,US,32.834,-109.7076,64.4,32,1,16.11,clear sky
447,Kumher,IN,27.3167,77.3667,57.04,77,32,10.87,scattered clouds
448,Kurilsk,RU,45.2333,147.8833,14.9,90,100,19.17,light snow
449,Kang,BW,-23.6752,22.7876,73.47,75,100,3.02,overcast clouds
450,Fairbanks,US,64.8378,-147.7164,-7.01,77,90,4.61,light snow
451,Montalvo,EC,-1.8,-79.3333,82.0,88,84,2.35,light rain
452,Cap Malheureux,MU,-19.9842,57.6142,80.01,76,0,5.01,light rain
453,Wiarton,CA,44.7407,-81.1332,34.0,64,20,6.91,few clouds
454,Socorro,US,31.6546,-106.3033,64.4,29,20,16.11,few clouds
455,Sobolevo,RU,54.4299,31.8996,20.84,97,100,17.22,snow
456,Hastings,GB,50.8552,0.5729,46.99,87,100,3.0,light rain
457,Margate,GB,51.3813,1.3862,46.99,87,92,1.01,overcast clouds
